12/10/2018 14:31:02	Groupe UP France	Développeur	Oui	Je ne sais pas	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à concevoir une nouvelle fonctionnalité et étudier ses impacts; Difficulté à empêcher les régressions en cas d’ajout de fonctionnalité	3	Documentation incomplète ou pas à jour; Connaissance détenue par un intervenant extérieur; Nombre d’interlocuteurs élevé	4	Découpage fonctionnel flou; Architecture trop rigide / couplage entre les composants très fort	Entre une semaine et un mois	4	0	Négociation des contrats d’interfaces; Connaissance du SI incomplète; Besoin métier à clarifier	Remettre en question la nécessité de développer cette fonctionnalité	Par manque de maîtrise sur le système global et manque de temps	Avec un serveur GraphQL qui joue le rôle de proxy au dessus de toutes les APIs	1	Non		40% et plus	Compétence des équipes projet; Méthodologie de travail; Spécifications pas assez riches	4	0	Des outils d’audit détectant les valeurs incohérentes calculées par le système; Un accès aux logs de production et au monitoring applicatif pour les développeurs; La capacité à monitorer certaines technologies utilisées en production	Infrastructure	Environnements de test et production très différents; Couplages entre systèmes forts et documentation erronée	4	5	Chaque semaine	Fixer un taux de couverture minimal pour passer une application en production; Outils de détection automatique des régressions; Tests de non-régressions métier écrits par le métier		4	Couplage entre les systèmes	Développeurs; Chef de projet	Non		Non		Non	Non	Dans le code	Il y a un fichier xml moche	Oui	Des swagger sont demandé en avance de phase, mais personne ne les fournis
12/14/2018 15:33:09	RATP	Architecte	Oui	Entre 1 000 et 3 000	Difficulté à corriger les anomalies; Difficulté à empêcher les régressions en cas d’ajout de fonctionnalité; Difficulté à mettre à jour technologiquement le SI	4	Documentation incomplète ou pas à jour; Nombre d’interlocuteurs élevé; Pas de référentiel des applications en production	2	Hétérogénéité des technologies; Architecture trop rigide / couplage entre les composants très fort; Directions à suivre, imposées par la SI, peu claires ou changeantes	Plus de trois mois	2	2	Négociation des contrats d’interfaces; Intégration du legacy; Besoin métier à clarifier	Remettre en question la nécessité de développer cette fonctionnalité	couts élevés + délais long + besoins souvent mal cadré ou incomplet		0	Oui	4	10%	Technologies imposées; Méthodologie de travail; Mise à jour des tests de non-régression	3	4	La capacité à monitorer certaines technologies utilisées en production	Développeurs	Environnements de test et production très différents; Processus métier trop rigides	3	5	Moins de une fois par mois	Tests de non-régressions métier écrits par le métier; un environnement de test représentatif de la production		5	Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible couverture de tests; Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible confiance dans l’éditeur de la technologie	Utilisateur finaux; Développeurs; Chef de projet; Top management; Architecte	Oui		Non		Non	Non			Non	
12/14/2018 15:59:17	EURA NOVA	Architecte	Oui	Entre 100 et 500	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à réaliser, dans un temps raisonnable, une fonctionnalité	3	Manque de connaissances ou compétences	1	Inadéquation entre les compétences des équipes projet et les technologies utilisées par certaines briques du SI	Entre un jour et une semaine	1	3	Versionnement des APIs; Intégration du legacy	Faire la nouvelle version majeure		Avec un serveur GraphQL qui joue le rôle de proxy au dessus de toutes les APIs	2	Oui	3	10%	Compétence des équipes projet; Réécriture des contrats métier; Changements de direction fréquents	2	3	Des outils d’audit détectant les valeurs incohérentes calculées par le système; Un accès aux logs de production et au monitoring applicatif pour les développeurs; La capacité à monitorer certaines technologies utilisées en production	Développeurs	Impossibilité de reproduire les tests; Environnements de test et production très différents	1	1	Chaque mois	Processus de livraison et déploiement continus; Outils de détection automatique des régressions; Tests de non-régressions métier écrits par le métier		2	Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible couverture de tests	Utilisateur finaux; Développeurs; Chef de projet; Architecte; Designer	Oui		Oui	Collibra	Oui	Oui			Oui	
12/14/2018 16:19:35	Enovos Luxembourg sa	Architecte	Oui	Entre 100 et 500	Difficulté à réaliser, dans un temps raisonnable, une fonctionnalité; Difficulté à empêcher les régressions en cas d’ajout de fonctionnalité; Difficulté à mettre à jour technologiquement le SI	4	Documentation incomplète ou pas à jour; Nombre d’interlocuteurs élevé; Applications mises en production par les équipes sans transparence (shadow IT)	2	Directions à suivre, imposées par la SI, peu claires ou changeantes; Règles de sécurité fortes à respecter; Disponibilité et budget des équipes projet	Entre une semaine et un mois	2	3	Intégration du legacy; Besoin métier à clarifier; Budget alloué non suffisant	Faire la nouvelle version majeure		Créant des proxy qui créent une API pour un client à partir des APIs déjà existantes	3	Oui	4	20%	Technologies imposées; Changements de direction fréquents; Spécifications pas assez riches	2	3	Procédures d’exploitation détaillant comment résoudre les problèmes d’exploitation les plus courants; Des outils d’audit détectant les valeurs incohérentes calculées par le système	Infrastructure	Environnements de test et production très différents; Processus métier trop rigides	3	3	Chaque mois	Processus de livraison et déploiement continus; Outils de détection automatique des régressions; Tests de non-régressions métier écrits par le métier	En cours de déploiement 	2	Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible couverture de tests; Délai d’acceptation des nouvelles versions par la direction de la SI	Top management; Architecte; Ciso	Non		Non		Non	Non			Non	
12/14/2018 16:43:09	GIP-SIB	Développeur	Oui	Moins de 100	Difficulté à concevoir une nouvelle fonctionnalité et étudier ses impacts; Difficulté à empêcher les régressions en cas d’ajout de fonctionnalité; Difficulté à mettre à jour technologiquement le SI	3		3	Hétérogénéité des technologies; Architecture trop rigide / couplage entre les composants très fort; Directions à suivre, imposées par la SI, peu claires ou changeantes	Entre une semaine et un mois	3	2	Intégration du legacy; Connaissance du SI incomplète; Besoin métier à clarifier	Faire la nouvelle version majeure		Minimisant le nombre de micro-services	2	Non	2	10%	Réécriture des contrats métier; Changements de direction fréquents; Spécifications pas assez riches	3	1	Des outils d’audit détectant les valeurs incohérentes calculées par le système; Un accès aux logs de production et au monitoring applicatif pour les développeurs; Réduire l’hétérogénéité des solutions de déploiement (VM; docker; Cloud; etc.)	Développeurs	Environnements de test et production très différents; Mauvaise maitrise des technologies utilisées en production (peut être causé par leur hétérogénéité ou une trop grande diversité par exemple); Manque de compétences sur les technologies de développement utilisées	4	3	Chaque mois	Fixer un taux de couverture minimal pour passer une application en production; Outils de détection automatique des régressions; Tests de non-régressions métier écrits par le métier		4	Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible couverture de tests; Pas de temps alloué pour le faire	Utilisateur finaux; Développeurs; Chef de projet	Non		Non		Oui	Non			Non	
12/14/2018 16:45:34	Carrefour	Consultant	Oui	Moins de 100	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à réaliser, dans un temps raisonnable, une fonctionnalité	3	Documentation incomplète ou pas à jour; Connaissance détenue par un intervenant extérieur; Nombre d’interlocuteurs élevé	3	Inadéquation entre les compétences des équipes projet et les technologies utilisées par certaines briques du SI; Disponibilité et budget des équipes projet	Entre une semaine et un mois	4	2	Versionnement des APIs; Intégration du legacy; Besoin métier à clarifier	Faire la nouvelle version majeure	Obliger les consommateurs à adopter tôt les changements 	Créant des proxy qui créent une API pour un client à partir des APIs déjà existantes	1	Non	2	30%	Méthodologie de travail; Changements de direction fréquents	3	4	Un accès aux logs de production et au monitoring applicatif pour les développeurs; Réduire l’hétérogénéité des solutions de déploiement (VM; docker; Cloud; etc.)	Développeurs	Impossibilité de reproduire les tests; Environnements de test et production très différents	3	2	Chaque mois	Processus de livraison et déploiement continus; Outils de détection automatique des régressions	En cours 	1	Processus de déploiement longs; Délai d’acceptation des nouvelles versions par la direction de la SI	Développeurs; Chef de projet; Architecte	Non		Oui	Wiki	Oui	Non	Business rules	Microservices	Non	
12/14/2018 18:24:21	PayPal	Architecte et développeur	Oui	Plus de 3 000	Difficulté à réaliser, dans un temps raisonnable, une fonctionnalité; Difficulté à empêcher les régressions en cas d’ajout de fonctionnalité	4	Nombre d’interlocuteurs élevé	1	Architecture trop rigide / couplage entre les composants très fort; Règles de sécurité fortes à respecter	Entre une semaine et un mois	1	5	Trouver les fonctionnalités similaires et garder une cohérence globale; Intégration du legacy	Faire la nouvelle version majeure		Créant des proxy qui créent une API pour un client à partir des APIs déjà existantes	5	Non	0	10%	Mise à jour des tests de non-régression	2	4	Des outils d’audit détectant les valeurs incohérentes calculées par le système	Développeurs	Difficulté à reproduire des erreurs de connexion aléatoires qui peuvent survenir dans un système fortement distribué	1	1	Chaque semaine	Processus de livraison et déploiement continus; Tests de non-régressions métier écrits par le métier		1	Couplage entre les systèmes	Développeurs; Chef de projet; Top management; Architecte	Oui	Agile	Non		Non	Non			Non	
12/14/2018 20:57:39	Sopra Steria	Architecte	Oui	Moins de 100	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à empêcher les régressions en cas d’ajout de fonctionnalité; Difficulté à mettre à jour technologiquement le SI	4	Documentation incomplète ou pas à jour; Connaissance détenue par un intervenant extérieur; Connaissance du SI diffuse et peu accessible (à l’inverse de centralisée et accessible)	2	Architecture trop rigide / couplage entre les composants très fort; Inadéquation entre les compétences des équipes projet et les technologies utilisées par certaines briques du SI; Disponibilité et budget des équipes projet	Entre une semaine et un mois	4	3	Trouver les fonctionnalités similaires et garder une cohérence globale; Intégration du legacy; Besoin métier à clarifier	Faire la nouvelle version majeure		Créant des proxy qui créent une API pour un client à partir des APIs déjà existantes	3	Oui	3	10%	Compétence des équipes projet; Changements de direction fréquents; Spécifications pas assez riches	2	1	Procédures d’exploitation détaillant comment résoudre les problèmes d’exploitation les plus courants; La capacité à monitorer certaines technologies utilisées en production; Réduire l’hétérogénéité des solutions de déploiement (VM; docker; Cloud; etc.)	Développeurs	Impossibilité de reproduire les tests; Environnements de test et production très différents; Couplages entre systèmes forts et documentation erronée	4	3	Chaque mois	Processus de livraison et déploiement continus	Processus de livraison existant mais généralement non suivi par les équipes car jugé "trop contraignant et nous ralentissant".	4	Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible couverture de tests; Processus de déploiement longs	Utilisateur finaux; Chef de projet; Business Analyst	Non		Oui	Wiki	Non	Non			Non	
12/14/2018 21:24:44	Engie	Architecte	Oui	Entre 500 et 1000	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à réaliser, dans un temps raisonnable, une fonctionnalité; Difficulté à mettre à jour technologiquement le SI	4	Documentation incomplète ou pas à jour; Connaissance détenue par un intervenant extérieur; Manque de connaissances ou compétences	1	Hétérogénéité des technologies	Plus de trois mois	1	3	Intégration du legacy; Connaissance du SI incomplète	Faire la nouvelle version majeure	La notion de majeur n'étant pas definie, je ne remets pas en cause l'orientation API	Spécialisant les APIs au mieux pour un client spécifique	4	Oui	4	30%	Compétence des équipes projet	3	2	Des outils d’audit détectant les valeurs incohérentes calculées par le système; Un accès aux logs de production et au monitoring applicatif pour les développeurs; Réduire l’hétérogénéité des solutions de déploiement (VM; docker; Cloud; etc.)	Développeurs		2	2	Moins de une fois par mois	Processus de livraison et déploiement continus; Tests de non-régressions métier écrits par le métier; Equipes dédiées à la QA (Quality Assurance)	Beaucoup de soutraitance du developpement et testing à des intégrateurs 	3		Développeurs; Chef de projet; Top management; Architecte	Non	TOGAF	Non		Oui	Oui			Non	
12/15/2018 10:44:21	CHU DE RENNES	Chef de projet informatique	Oui	Entre 500 et 1000	Difficulté à réaliser, dans un temps raisonnable, une fonctionnalité; Difficulté à empêcher les régressions en cas d’ajout de fonctionnalité; Difficulté à mettre à jour technologiquement le SI	4	Documentation incomplète ou pas à jour; Nombre d’interlocuteurs élevé; Je ne sais pas	2	Hétérogénéité des technologies; Règles de sécurité fortes à respecter; Disponibilité et budget des équipes projet	Entre un et trois mois	3	2	Besoin métier à clarifier		La décision prise dépendra de la priorité donnée par la direction 		3	Non	0	0%	Changements de direction fréquents	2	3		Développeurs		4	4	Moins de une fois par mois	Outils de détection automatique des régressions	Nous ne sommes pas éditeurs des applications déployées.	4		Utilisateur finaux; Chef de projet; Top management	Non		Non		Non	Non			Non	
12/15/2018 12:15:12	Orange	Développeur	Oui	Plus de 3 000	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à concevoir une nouvelle fonctionnalité et étudier ses impacts; Difficulté à mettre à jour technologiquement le SI	2	Documentation incomplète ou pas à jour; Nombre d’interlocuteurs élevé; Pas de référentiel des applications en production	2	Directions à suivre, imposées par la SI, peu claires ou changeantes; Disponibilité et budget des équipes projet	Entre un et trois mois	2	2	Trouver les fonctionnalités similaires et garder une cohérence globale; Négociation des contrats d’interfaces; Besoin métier à clarifier	Faire la nouvelle version majeure		Minimisant le nombre de micro-services	3	Oui	1	40% et plus	Méthodologie de travail; Réécriture des contrats métier; Spécifications pas assez riches	2	1	Procédures d’exploitation détaillant comment résoudre les problèmes d’exploitation les plus courants; Des outils d’audit détectant les valeurs incohérentes calculées par le système	Infrastructure	Impossibilité de reproduire les tests; Perte de la connaissance du projet	2	2	Moins de une fois par mois	Equipes dédiées à la QA (Quality Assurance)		2	Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible couverture de tests	Développeurs; Chef de projet; Architecte	Non		Non		Non	Non			Non	
12/15/2018 13:57:13	OSTRUM AM	Consultant	Oui	Je ne sais pas	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à concevoir une nouvelle fonctionnalité et étudier ses impacts	3	Documentation incomplète ou pas à jour; Connaissance détenue par un intervenant extérieur; Nombre d’interlocuteurs élevé	2	Hétérogénéité des technologies; Directions à suivre, imposées par la SI, peu claires ou changeantes; Disponibilité et budget des équipes projet	Entre un jour et une semaine	3	3	Adaptation aux technologies imposées; Connaissance du SI incomplète; Besoin métier à clarifier	Faire la nouvelle version majeure	D'une part pour éviter de complexifier le SI, d'autre part, pour le faire évoluer		4	Oui	2	10%	Changements de direction fréquents; Spécifications pas assez riches; Mise à jour des tests de non-régression	2	2		Développeurs	Processus métier trop rigides; Perte de la connaissance du projet; Couplages entre systèmes forts et documentation erronée	3	4	Chaque mois	Fixer un taux de couverture minimal pour passer une application en production; Outils de détection automatique des régressions; Tests de non-régressions métier écrits par le métier		2	Couplage entre les systèmes; Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible couverture de tests; Processus de déploiement longs	Utilisateur finaux; Développeurs; Chef de projet	Oui		Non		Non	Non	Confluence	Confluence	Non	
12/15/2018 21:10:31	E-VTECH	Architecte et développeur	Oui	Je ne sais pas	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à concevoir une nouvelle fonctionnalité et étudier ses impacts; Difficulté à mettre à jour technologiquement le SI	3	Documentation incomplète ou pas à jour	1	Inadéquation entre les compétences des équipes projet et les technologies utilisées par certaines briques du SI; Disponibilité et budget des équipes projet	Entre un jour et une semaine	3	0	Trouver les fonctionnalités similaires et garder une cohérence globale; Intégration du legacy; Besoin métier à clarifier	Faire la nouvelle version majeure	C'est la seule vrai bonne solution, les autres consistes à repousser l'échéance.	Créant des proxy qui créent une API pour un client à partir des APIs déjà existantes	1	Oui	2	10%	Compétence des équipes projet; Changements de direction fréquents; Spécifications pas assez riches	3	1	Des outils d’audit détectant les valeurs incohérentes calculées par le système; Un accès aux logs de production et au monitoring applicatif pour les développeurs; Réduire l’hétérogénéité des solutions de déploiement (VM; docker; Cloud; etc.)	Développeurs	Mauvaise maitrise des technologies utilisées en production (peut être causé par leur hétérogénéité ou une trop grande diversité par exemple); Perte de la connaissance du projet; Couplages entre systèmes forts et documentation erronée	3	3	Chaque semaine	Fixer un taux de couverture minimal pour passer une application en production; Outils de détection automatique des régressions; Tests de non-régressions métier écrits par le métier	Complexité des TNR sur clients lourds, taille de l'appli.	3	Couplage entre les systèmes, Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible couverture de tests	Développeurs; Chef de projet; Architecte	Oui	Agile	Non		Non	Non	au travers du nommage dans les sources, des propriétés	Dans les nommages des éléments du code, fichiers de propriété	Non	Aucun moyen mis en oeuvre en ce sens...
12/15/2018 23:09:19	Bouygues telecom	Consultant	Oui	Moins de 100	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à réaliser, dans un temps raisonnable, une fonctionnalité	4	Documentation incomplète ou pas à jour; Manque de connaissances ou compétences; Connaissance du SI diffuse et peu accessible (à l’inverse de centralisée et accessible)	2	Découpage fonctionnel flou; Directions à suivre, imposées par la SI, peu claires ou changeantes; Règles de sécurité fortes à respecter	Entre une semaine et un mois	2	2	Versionnement des APIs; Connaissance du SI incomplète; Besoin métier à clarifier	Faire la nouvelle version majeure		Avec un serveur GraphQL qui joue le rôle de proxy au dessus de toutes les APIs	4	Non	1	20%	Compétence des équipes projet; Méthodologie de travail; Spécifications pas assez riches	4	5	Procédures d’exploitation détaillant comment résoudre les problèmes d’exploitation les plus courants; Un accès aux logs de production et au monitoring applicatif pour les développeurs; Réduire l’hétérogénéité des solutions de déploiement (VM; docker; Cloud; etc.)	Développeurs	Impossibilité de reproduire les tests; Environnements de test et production très différents	4	3	Moins de une fois par mois	Fixer un taux de couverture minimal pour passer une application en production; Outils de détection automatique des régressions; Tests de non-régressions métier écrits par le métier	manque de temps pour les sujets techniques	2	Catalogue de technologies imposées par la direction de la SI; Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible couverture de tests; Délai d’acceptation des nouvelles versions par la direction de la SI	Utilisateur finaux; Développeurs; Architecte	Non		Non		Non	Non			Oui	
12/16/2018 16:50:31	Confidentiel	Développeur	Oui	Entre 100 et 500	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à identifier et qualifier les anomalies de fonctionnement; Difficulté à mettre à jour technologiquement le SI	2	Connaissance détenue par un intervenant extérieur; Manque de connaissances ou compétences; Nombre d’interlocuteurs élevé	1	Découpage fonctionnel flou; Architecture trop rigide / couplage entre les composants très fort; Directions à suivre, imposées par la SI, peu claires ou changeantes	Entre une semaine et un mois	3	3	Intégration du legacy; Connaissance du SI incomplète; Besoin métier à clarifier	Faire la nouvelle version majeure		Créant des proxy qui créent une API pour un client à partir des APIs déjà existantes	3	Oui	4	10%	Changements de direction fréquents; Spécifications pas assez riches; Mise à jour des tests de non-régression	3	3		Développeurs	Impossibilité de reproduire les tests; Processus métier trop rigides; Perte de la connaissance du projet	4	4	Chaque mois			4	Couplage entre les systèmes; Catalogue de technologies imposées par la direction de la SI; Délai d’acceptation des nouvelles versions par la direction de la SI	Développeurs; Chef de projet; Architecte									Je ne sais pas	
12/17/2018 0:26:19	Sodifrance	Consultant	Oui	Entre 500 et 1000	Difficulté à identifier et qualifier les anomalies de fonctionnement	2	Documentation incomplète ou pas à jour; Connaissance détenue par un intervenant extérieur; Applications mises en production par les équipes sans transparence (shadow IT)	2	Hétérogénéité des technologies; Directions à suivre, imposées par la SI, peu claires ou changeantes; Disponibilité et budget des équipes projet	Entre un et trois mois	2	2	Couplage client/serveur et éventualité de casser un client; Versionnement des APIs; Besoin métier à clarifier	Trouver une solution de contournement quitte à avoir plusieurs versions d’une même fonctionnalité	Pour répondre a un besoin pouvant évoluer définit par le client avec des contraintes projet ainsi que de couplage avec d'autre composant impliqué.	Créant des proxy qui créent une API pour un client à partir des APIs déjà existantes	2	Oui	3	10%	Méthodologie de travail; Spécifications pas assez riches; Mise à jour des tests de non-régression	3	0	Des outils d’audit détectant les valeurs incohérentes calculées par le système; Un accès aux logs de production et au monitoring applicatif pour les développeurs; La capacité à monitorer certaines technologies utilisées en production	Développeurs	Impossibilité de reproduire les tests; Environnements de test et production très différents; Perte de la connaissance du projet	4	4	Moins de une fois par mois	Fixer un taux de couverture minimal pour passer une application en production; Outils de détection automatique des régressions; Equipes dédiées à la QA (Quality Assurance)		3	Couplage entre les systèmes; Processus de déploiement longs; Délai d’acceptation des nouvelles versions par la direction de la SI	Développeurs; Chef de projet; Architecte; Designer	Oui		Non		Oui	Oui	via l’implémentation de web-services	front-end	Je ne sais pas	Via le cycle de développement des versions applicatives
12/17/2018 8:40:42	Capgemini	Architecte	Oui	Plus de 3 000	Difficulté à réaliser, dans un temps raisonnable, une fonctionnalité; Difficulté à identifier et qualifier les anomalies de fonctionnement; Difficulté à mettre à jour technologiquement le SI	3	Connaissance détenue par un intervenant extérieur; Connaissance du SI diffuse et peu accessible (à l’inverse de centralisée et accessible); Nombre d’interlocuteurs élevé	3	Découpage fonctionnel flou; Directions à suivre, imposées par la SI, peu claires ou changeantes; Disponibilité et budget des équipes projet	Plus de trois mois	3	1	Négociation des contrats d’interfaces; Adaptation aux technologies imposées; Besoin métier à clarifier	Faire la nouvelle version majeure	Solution la plus "propre" et que je préconiseraie	Créant des proxy qui créent une API pour un client à partir des APIs déjà existantes	2	Oui	4	30%	Technologies imposées; Changements de direction fréquents; Spécifications pas assez riches	3	3	Des outils d’audit détectant les valeurs incohérentes calculées par le système; La capacité à monitorer certaines technologies utilisées en production	Développeurs	Impossibilité de reproduire les tests; Environnements de test et production très différents; Processus métier trop rigides	3	3	Moins de une fois par mois	Fixer un taux de couverture minimal pour passer une application en production; Outils de détection automatique des régressions; Tests de non-régressions métier écrits par le métier		3	Catalogue de technologies imposées par la direction de la SI; Processus de déploiement longs; Délai d’acceptation des nouvelles versions par la direction de la SI	Chef de projet; Top management; Architecte	Oui	Workshop	Non		Non	Non			Non	
12/17/2018 9:11:03	Atos	Architecte et développeur	Oui	Plus de 3 000	Difficulté à identifier et qualifier les anomalies de fonctionnement; Difficulté à corriger les anomalies; Difficulté à mettre à jour technologiquement le SI	4	Documentation incomplète ou pas à jour; Nombre d’interlocuteurs élevé	5	Découpage fonctionnel flou; Architecture trop rigide / couplage entre les composants très fort; Directions à suivre, imposées par la SI, peu claires ou changeantes; Règles de sécurité fortes à respecter	Entre une semaine et un mois	4	2	Négociation des contrats d’interfaces; Intégration du legacy; Besoin métier à clarifier	Trouver une solution de contournement quitte à avoir plusieurs versions d’une même fonctionnalité	La nouvelle fonctionnalité a normalement un effet direct sur l'expérience client. Proposer plusieurs façon d'y accéder améliore l'agilité du SI. Cela permet également de tester les deux versions aussi bien en terme d'efficacité technique qu'en terme de popularité. La meilleur gagne et reste en cible d'amélioration.		2	Oui	5	40% et plus	Technologies imposées; Compétence des équipes projet; Spécifications pas assez riches	3	1	Un accès aux logs de production et au monitoring applicatif pour les développeurs; La capacité à monitorer certaines technologies utilisées en production	Infrastructure	Processus métier trop rigides; Manque de compétences sur les technologies de développement utilisées; Couplages entre systèmes forts et documentation erronée	3	1	Chaque semaine	Processus de livraison et déploiement continus; Tests de non-régressions métier écrits par le métier	Les outils existent, mais soit il sont trop rigide, soit mal utilisés. Succession d'outils ne pouvant pas être utilisés unitairement car faisant partis d'un processus global. (Effet tunnel)	5	Couplage entre les systèmes; Catalogue de technologies imposées par la direction de la SI; Délai d’acceptation des nouvelles versions par la direction de la SI	Développeurs; Chef de projet; Architecte	Non		Oui	Excel, Mega, developpement maison.	Oui	Non	Avec l'urbanisation	Dans Mega	Je ne sais pas	Aucune assurance. C'est la gestion du risque qui s'en charge. L'utilisation d'une autre brique du SI que celle référant le concept utilisé fait naitre un risque a celui qui ne l'utilise pas. 
12/17/2018 10:28:39	Confidentiel	Architecte	Oui	Moins de 100	Difficulté à mettre à jour technologiquement le SI	5	Documentation incomplète ou pas à jour; Nombre d’interlocuteurs élevé; Pas de référentiel des applications en production	0	Découpage fonctionnel flou; Hétérogénéité des technologies; Inadéquation entre les compétences des équipes projet et les technologies utilisées par certaines briques du SI; Disponibilité et budget des équipes projet	Entre un et trois mois	1	2	Couplage client/serveur et éventualité de casser un client; Intégration du legacy; Budget alloué non suffisant	Trouver une solution de contournement quitte à avoir plusieurs versions d’une même fonctionnalité			1	Non	3	30%	Méthodologie de travail; Spécifications pas assez riches	1	4	Des outils d’audit détectant les valeurs incohérentes calculées par le système; La capacité à monitorer certaines technologies utilisées en production; Réduire l’hétérogénéité des solutions de déploiement (VM; docker; Cloud; etc.)	Développeurs	Environnements de test et production très différents; Mauvaise maitrise des technologies utilisées en production (peut être causé par leur hétérogénéité ou une trop grande diversité par exemple); Perte de la connaissance du projet	5	2	Chaque mois	Outils de détection automatique des régressions; Tests de non-régressions métier écrits par le métier; Equipes dédiées à la QA (Quality Assurance)		4	Catalogue de technologies imposées par la direction de la SI; Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible couverture de tests; Processus de déploiement longs	Architecte			Non		Non	Non			Non	
