12/17/2018 10:29:33	LACROIX SA	Architecte et développeur	Oui	Moins de 100	Difficulté à concevoir une nouvelle fonctionnalité et étudier ses impacts; Difficulté à identifier et qualifier les anomalies de fonctionnement; Difficulté à mettre à jour technologiquement le SI	2	Documentation incomplète ou pas à jour; Connaissance détenue par un intervenant extérieur	3	Découpage fonctionnel flou; Hétérogénéité des technologies; Architecture trop rigide / couplage entre les composants très fort	Entre un jour et une semaine	3	4	Couplage client/serveur et éventualité de casser un client; Connaissance du SI incomplète; Besoin métier à clarifier	Faire la nouvelle version majeure	Le versioning ne doit pas être contraint par des volontés marketing.	Créant des proxy qui créent une API pour un client à partir des APIs déjà existantes	4	Oui	4	0%	Technologies imposées; Spécifications pas assez riches; Mise à jour des tests de non-régression	3	1	La capacité à monitorer certaines technologies utilisées en production; Réduire l’hétérogénéité des solutions de déploiement (VM; docker; Cloud; etc.)	Développeurs	Environnements de test et production très différents; Couplages entre systèmes forts et documentation erronée	4	3	Moins de une fois par mois	Fixer un taux de couverture minimal pour passer une application en production; Outils de détection automatique des régressions; Tests de non-régressions métier écrits par le métier	Reprise du pilotage du SI très récente. Leur mise en place est en cours	4	Couplage entre les systèmes; Contrats immuables conclus entre les équipes projet; Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible couverture de tests	Utilisateur finaux; Chef de projet; Top management	Oui	Agile	Oui	OneNote	Non	Non	On souhaite privilégier un découpage fonctionnel à un découpage technique	Pour le moment nulle part mais nous souhaitons faire un découpage en micro-services plutôt orienté métier	Non	Des briques et services transverses doivent définir à terme les concepts métiers.
12/17/2018 10:52:31	CNP-TI	Architecte	Oui	Entre 1 000 et 3 000	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à empêcher les régressions en cas d’ajout de fonctionnalité; Difficulté à mettre à jour technologiquement le SI	3	Connaissance détenue par un intervenant extérieur; Connaissance du SI diffuse et peu accessible (à l’inverse de centralisée et accessible); Nombre d’interlocuteurs élevé	2	Découpage fonctionnel flou; Hétérogénéité des technologies; Disponibilité et budget des équipes projet	Entre un et trois mois	3	3	Couplage client/serveur et éventualité de casser un client; Intégration du legacy; Besoin métier à clarifier	Faire la nouvelle version majeure		Créant des proxy qui créent une API pour un client à partir des APIs déjà existantes	1	Non	2	30%	Spécifications pas assez riches; Mise à jour des tests de non-régression	3	2	Des outils d’audit détectant les valeurs incohérentes calculées par le système; Un accès aux logs de production et au monitoring applicatif pour les développeurs	Infrastructure	Impossibilité de reproduire les tests; Environnements de test et production très différents	3	3	Chaque mois	Processus de livraison et déploiement continus; Fixer un taux de couverture minimal pour passer une application en production; Tests de non-régressions métier écrits par le métier		3	Couplage entre les systèmes; Processus de déploiement longs	Chef de projet; Architecte; MOA	Non	Pas de méthode unique. Dépend des projets	Non		Non	Non	Nous ne le faisont pas vraiment		Non	
12/17/2018 11:48:27	Sodifrance	Développeur	Oui	Je ne sais pas	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à réaliser, dans un temps raisonnable, une fonctionnalité	3	Documentation incomplète ou pas à jour; Nombre d’interlocuteurs élevé; Pas de référentiel des applications en production	3	Architecture trop rigide / couplage entre les composants très fort; Règles de sécurité fortes à respecter	Entre un jour et une semaine	2	1	Négociation des contrats d’interfaces; Connaissance du SI incomplète; Besoin métier à clarifier	Faire la nouvelle version majeure		Minimisant le nombre de micro-services	2	Oui	3	20%	Compétence des équipes projet; Méthodologie de travail; Spécifications pas assez riches	1	1	Un accès aux logs de production et au monitoring applicatif pour les développeurs	Développeurs	Couplages entre systèmes forts et documentation erronée	3	2	Chaque semaine	Outils de détection automatique des régressions; Tests de non-régressions métier écrits par le métier; Equipes dédiées à la QA (Quality Assurance)	a cause du client	2	Couplage entre les systèmes; Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible confiance dans l’éditeur de la technologie	Développeurs; Chef de projet; Architecte	Non	Agile	Non		Non	Non	doc interne		Non	
12/17/2018 12:16:49	Capgemini	Architecte et développeur	Oui	Entre 100 et 500	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à mettre à jour technologiquement le SI	4	Connaissance détenue par un intervenant extérieur; Connaissance du SI diffuse et peu accessible (à l’inverse de centralisée et accessible); Nombre d’interlocuteurs élevé	2	Règles de sécurité fortes à respecter; Disponibilité et budget des équipes projet	Entre un jour et une semaine	2	4	Négociation des contrats d’interfaces; Intégration du legacy	Faire la nouvelle version majeure	Plus "propre", gestion de version plus simple (configuration, déploiement...)		3	Oui	2	30%	Réécriture des contrats métier	2	3	La capacité à monitorer certaines technologies utilisées en production	Infrastructure	Impossibilité de reproduire les tests	3	2	Moins de une fois par mois			3	Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible confiance dans l’éditeur de la technologie; Processus de déploiement longs	Utilisateur finaux; Chef de projet; Architecte	Non		Non		Non	Non			Non	
12/17/2018 12:34:29	Orange	Développeur	Oui	Entre 100 et 500	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à identifier où positionner une nouvelle fonctionnalité; Difficulté à mettre à jour technologiquement le SI	5	Documentation incomplète ou pas à jour; Nombre d’interlocuteurs élevé; Pas de référentiel des applications en production	3	Découpage fonctionnel flou; Hétérogénéité des technologies; Disponibilité et budget des équipes projet	Entre un jour et une semaine	3	4	Négociation des contrats d’interfaces; Adaptation aux technologies imposées; Intégration du legacy	Trouver une solution de contournement quitte à avoir plusieurs versions d’une même fonctionnalité	Imposé par le client	Minimisant le nombre de micro-services	4	Non	2	20%	Compétence des équipes projet; Méthodologie de travail; Changements de direction fréquents	1	4	La capacité à monitorer certaines technologies utilisées en production; Réduire l’hétérogénéité des solutions de déploiement (VM; docker; Cloud; etc.)	Infrastructure	Impossibilité de reproduire les tests; Environnements de test et production très différents; Couplages entre systèmes forts et documentation erronée	1	1	Moins de une fois par mois	Processus de livraison et déploiement continus; Outils de détection automatique des régressions; Tests de non-régressions métier écrits par le métier		1		Architecte; Commerciaux	Oui	Agile	Non		Non	Non			Non	
12/17/2018 21:00:09	CNP-TI	Architecte et développeur	Oui	Je ne sais pas	Difficulté à concevoir une nouvelle fonctionnalité et étudier ses impacts; Difficulté à réaliser, dans un temps raisonnable, une fonctionnalité; Difficulté à empêcher les régressions en cas d’ajout de fonctionnalité	3	Documentation incomplète ou pas à jour; Connaissance détenue par un intervenant extérieur; Connaissance du SI diffuse et peu accessible (à l’inverse de centralisée et accessible)	3	Découpage fonctionnel flou; Architecture trop rigide / couplage entre les composants très fort; Disponibilité et budget des équipes projet	Plus de trois mois	3	4	Négociation des contrats d’interfaces; Intégration du legacy; Besoin métier à clarifier	Faire la nouvelle version majeure	Toujours aller de l'avant et d'offrir de nouveaux services	Créant des proxy qui créent une API pour un client à partir des APIs déjà existantes, Avec un serveur GraphQL qui joue le rôle de proxy au dessus de toutes les APIs	2	Non	2	30%	Méthodologie de travail; Réécriture des contrats métier; Changements de direction fréquents	2	0	Des outils d’audit détectant les valeurs incohérentes calculées par le système; Un accès aux logs de production et au monitoring applicatif pour les développeurs; La capacité à monitorer certaines technologies utilisées en production	Développeurs	Impossibilité de reproduire les tests	4	4	Chaque semaine	Fixer un taux de couverture minimal pour passer une application en production; Outils de détection automatique des régressions; Tests de non-régressions métier écrits par le métier	Nous les avons. Sauf que dans le legacy, l'écriture des TU est un rêve	4	Contrats immuables conclus entre les équipes projet; Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible couverture de tests; Processus de déploiement longs	Utilisateur finaux; Développeurs; Chef de projet; Architecte	Oui	Atelier de travail fréquent où un doc de conception est élaboré	Non		Non	Non			Non	
12/18/2018 9:23:47	Timwi Consulting	Consultant architecte	Oui	Je ne sais pas	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à concevoir une nouvelle fonctionnalité et étudier ses impacts; Difficulté à réaliser, dans un temps raisonnable, une fonctionnalité	2	Connaissance détenue par un intervenant extérieur; Connaissance du SI diffuse et peu accessible (à l’inverse de centralisée et accessible); Pas de référentiel des applications en production	5	Découpage fonctionnel flou; Architecture trop rigide / couplage entre les composants très fort; Inadéquation entre les compétences des équipes projet et les technologies utilisées par certaines briques du SI	Entre un jour et une semaine	4	0	Trouver les fonctionnalités similaires et garder une cohérence globale; Intégration du legacy; Connaissance du SI incomplète	Faire la nouvelle version majeure		Créant des proxy qui créent une API pour un client à partir des APIs déjà existantes	1	Oui	2	20%		0	3	Un accès aux logs de production et au monitoring applicatif pour les développeurs; La capacité à monitorer certaines technologies utilisées en production; Réduire l’hétérogénéité des solutions de déploiement (VM; docker; Cloud; etc.)	Infrastructure	Impossibilité de reproduire les tests; Environnements de test et production très différents; Mauvaise maitrise des technologies utilisées en production (peut être causé par leur hétérogénéité ou une trop grande diversité par exemple)	5	5	Chaque jour	Processus de livraison et déploiement continus; Outils de détection automatique des régressions; Tests de non-régressions métier écrits par le métier		4	Couplage entre les systèmes; Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible couverture de tests; Délai d’acceptation des nouvelles versions par la direction de la SI	Chef de projet; Top management; Architecte	Non		Non		Non	Non			Oui	
12/18/2018 10:26:34	Capgemini	Consultant	Oui	Plus de 3 000	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à mettre à jour technologiquement le SI	3	Documentation incomplète ou pas à jour; Connaissance du SI diffuse et peu accessible (à l’inverse de centralisée et accessible); Nombre d’interlocuteurs élevé	4	Découpage fonctionnel flou; Architecture trop rigide / couplage entre les composants très fort; Inadéquation entre les compétences des équipes projet et les technologies utilisées par certaines briques du SI	Plus de trois mois	3	3	Couplage client/serveur et éventualité de casser un client; Négociation des contrats d’interfaces; Intégration du legacy	Faire la nouvelle version majeure	Favoriser l'approche DevOps ou une nouvauté est un non événement	Créant des proxy qui créent une API pour un client à partir des APIs déjà existantes	3	Non	2	30%	Méthodologie de travail; Changements de direction fréquents; Mise à jour des tests de non-régression	2	2	Des outils d’audit détectant les valeurs incohérentes calculées par le système; Un accès aux logs de production et au monitoring applicatif pour les développeurs; Réduire l’hétérogénéité des solutions de déploiement (VM; docker; Cloud; etc.)	Infrastructure	Environnements de test et production très différents; Mauvaise maitrise des technologies utilisées en production (peut être causé par leur hétérogénéité ou une trop grande diversité par exemple); Manque de compétences sur les technologies de développement utilisées	3	3	Chaque semaine	Processus de livraison et déploiement continus; Outils de détection automatique des régressions; Equipes dédiées à la QA (Quality Assurance)	non maturité DevOps	3	Couplage entre les systèmes; Processus de déploiement longs; Délai d’acceptation des nouvelles versions par la direction de la SI	Développeurs; Chef de projet; Architecte	Oui	DevOps	Non		Non	Non	Démarche projet	Documentation projet	Je ne sais pas	Je ne sais pas
12/18/2018 17:21:05	Sodifrance	Architecte et développeur	Oui	Entre 500 et 1000	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à concevoir une nouvelle fonctionnalité et étudier ses impacts; Difficulté à réaliser, dans un temps raisonnable, une fonctionnalité	5	Documentation incomplète ou pas à jour; Connaissance du SI diffuse et peu accessible (à l’inverse de centralisée et accessible); Nombre d’interlocuteurs élevé	4	Découpage fonctionnel flou; Hétérogénéité des technologies; Directions à suivre, imposées par la SI, peu claires ou changeantes	Plus de trois mois	5	1	Négociation des contrats d’interfaces; Intégration du legacy; Besoin métier à clarifier	Faire la nouvelle version majeure	Pour simplifier la gestion de version	Créant des proxy qui créent une API pour un client à partir des APIs déjà existantes	0	Oui	4	10%	Technologies imposées; Compétence des équipes projet; Méthodologie de travail	0	0	La capacité à monitorer certaines technologies utilisées en production	Infrastructure	Impossibilité de reproduire les tests; Perte de la connaissance du projet	5	5	Chaque jour	Processus de livraison et déploiement continus; Tests de non-régressions métier écrits par le métier		5	Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible couverture de tests; Délai d’acceptation des nouvelles versions par la direction de la SI	Chef de projet; Top management	Non		Non		Non	Non			Je ne sais pas	
12/18/2018 18:57:04	Neutronium 	Consultant	Oui	Moins de 100	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à identifier et qualifier les anomalies de fonctionnement; Difficulté à mettre à jour technologiquement le SI	4	Documentation incomplète ou pas à jour; Connaissance du SI diffuse et peu accessible (à l’inverse de centralisée et accessible); Applications mises en production par les équipes sans transparence (shadow IT)	0	Découpage fonctionnel flou; Inadéquation entre les compétences des équipes projet et les technologies utilisées par certaines briques du SI; Directions à suivre, imposées par la SI, peu claires ou changeantes	Entre un jour et une semaine	0	3	Intégration du legacy; Connaissance du SI incomplète; Besoin métier à clarifier	Faire la nouvelle version majeure	Mesurer l'impact de la dette technique au préalable. L'utilisation de (micro) services bien dimensionnés aide fortement a éviter d'impacter les autres fonctionnalités.	Avec un serveur GraphQL qui joue le rôle de proxy au dessus de toutes les APIs	4	Non	3	10%	Compétence des équipes projet; Méthodologie de travail; Changements de direction fréquents	3	4	Des outils d’audit détectant les valeurs incohérentes calculées par le système; La capacité à monitorer certaines technologies utilisées en production; Réduire l’hétérogénéité des solutions de déploiement (VM; docker; Cloud; etc.)	Développeurs	Environnements de test et production très différents; Mauvaise maitrise des technologies utilisées en production (peut être causé par leur hétérogénéité ou une trop grande diversité par exemple); Perte de la connaissance du projet	4	2	Moins de une fois par mois	Fixer un taux de couverture minimal pour passer une application en production; Outils de détection automatique des régressions; Equipes dédiées à la QA (Quality Assurance)	Pratiques peu répandues, notamment la qa. L'absence d'une équipe de QA et de cycle de qualification court est souvent le symptôme d'un manque de maturité organisationnelle	3	Couplage entre les systèmes; Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible couverture de tests; Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible confiance dans l’éditeur de la technologie	Utilisateur finaux; Développeurs; Chef de projet; Top management; Architecte; Designer	Oui		Non		Non	Non			Non	Via les daily meeting, en y intégrant notamment les nouveaux arrivants. Cela permet de partager la même culture et le même langage
12/18/2018 21:39:06	Veonum	Développeur	Oui	Moins de 100	Difficulté à corriger les anomalies	3	Documentation incomplète ou pas à jour; Nombre d’interlocuteurs élevé	2	Découpage fonctionnel flou; Hétérogénéité des technologies	Entre un jour et une semaine	2	3	Couplage client/serveur et éventualité de casser un client; Intégration du legacy; Besoin métier à clarifier	Faire la nouvelle version majeure		Créant des proxy qui créent une API pour un client à partir des APIs déjà existantes	3	Oui	1	10%	Technologies imposées; Changements de direction fréquents	3	1	Procédures d’exploitation détaillant comment résoudre les problèmes d’exploitation les plus courants; La capacité à monitorer certaines technologies utilisées en production	Développeurs	Impossibilité de reproduire les tests; Perte de la connaissance du projet	2	2	Chaque mois	Fixer un taux de couverture minimal pour passer une application en production; Tests de non-régressions métier écrits par le métier; Equipes dédiées à la QA (Quality Assurance)		2	Délai d’acceptation des nouvelles versions par la direction de la SI	Développeurs; Chef de projet; Top management; Métier mais pas forcément utilisateur final	Non		Non		Non	Non			Non	
12/19/2018 11:56:34	Confidentiel	Architecte et développeur	Oui	Moins de 100	Difficulté à concevoir une nouvelle fonctionnalité et étudier ses impacts	3	Documentation incomplète ou pas à jour; Connaissance du SI diffuse et peu accessible (à l’inverse de centralisée et accessible)	2	Architecture trop rigide / couplage entre les composants très fort; Directions à suivre, imposées par la SI, peu claires ou changeantes; Disponibilité et budget des équipes projet	Entre un jour et une semaine	2	3	Couplage client/serveur et éventualité de casser un client; Intégration du legacy; Budget alloué non suffisant	Trouver une solution de contournement quitte à avoir plusieurs versions d’une même fonctionnalité		Créant des proxy qui créent une API pour un client à partir des APIs déjà existantes	2	Non	1	10%	Changements de direction fréquents; Spécifications pas assez riches; Mise à jour des tests de non-régression	1	3	Des outils d’audit détectant les valeurs incohérentes calculées par le système	Développeurs	Impossibilité de reproduire les tests; Couplages entre systèmes forts et documentation erronée	4	3	Chaque semaine	Processus de livraison et déploiement continus; Fixer un taux de couverture minimal pour passer une application en production		0		Développeurs; Top management; Architecte	Oui		Non		Non	Non			Je ne sais pas	
12/19/2018 13:45:50	SII	Architecte et développeur	Oui	Moins de 100	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à mettre à jour technologiquement le SI	4	Connaissance détenue par un intervenant extérieur; Applications mises en production par les équipes sans transparence (shadow IT)	1	Directions à suivre, imposées par la SI, peu claires ou changeantes; Disponibilité et budget des équipes projet	Moins de un jour	2	4	Intégration du legacy; Besoin métier à clarifier; Budget alloué non suffisant	Faire la nouvelle version majeure	On synchronise les modifications avec les consommateurs de l'API. 	Créant des proxy qui créent une API pour un client à partir des APIs déjà existantes	4	Non	2	10%	Technologies imposées; Spécifications pas assez riches	1	2	Un accès aux logs de production et au monitoring applicatif pour les développeurs; La capacité à monitorer certaines technologies utilisées en production	Développeurs	Impossibilité de reproduire les tests; Perte de la connaissance du projet	1	1	Moins de une fois par mois	Equipes dédiées à la QA (Quality Assurance)	Question de budget...	1	Processus de déploiement longs	Utilisateur finaux; Chef de projet; Top management	Non		Non		Non	Non			Non	
12/19/2018 14:19:02	Sogeti	Architecte	Oui	Plus de 3 000	Difficulté à identifier où positionner une nouvelle fonctionnalité; Difficulté à concevoir une nouvelle fonctionnalité et étudier ses impacts; Difficulté à réaliser, dans un temps raisonnable, une fonctionnalité	2	Documentation incomplète ou pas à jour; Connaissance détenue par un intervenant extérieur; Nombre d’interlocuteurs élevé	3	Hétérogénéité des technologies; Directions à suivre, imposées par la SI, peu claires ou changeantes; Règles de sécurité fortes à respecter	Entre une semaine et un mois	3	1	Trouver les fonctionnalités similaires et garder une cohérence globale; Connaissance du SI incomplète; Besoin métier à clarifier	Faire la nouvelle version majeure		Créant des proxy qui créent une API pour un client à partir des APIs déjà existantes	2	Oui	3	10%	Technologies imposées; Méthodologie de travail; Changements de direction fréquents	3	3	Des outils d’audit détectant les valeurs incohérentes calculées par le système; Un accès aux logs de production et au monitoring applicatif pour les développeurs	Développeurs	Impossibilité de reproduire les tests; Environnements de test et production très différents; Perte de la connaissance du projet	3	3	Moins de une fois par mois	Processus de livraison et déploiement continus; Outils de détection automatique des régressions; Tests de non-régressions métier écrits par le métier		3	Couplage entre les systèmes; Catalogue de technologies imposées par la direction de la SI; Processus de déploiement longs	Chef de projet	Non		Non		Oui	Oui			Oui	
12/19/2018 20:17:56	i-BP	Consultant	Oui	Je ne sais pas	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à réaliser, dans un temps raisonnable, une fonctionnalité; Difficulté à mettre à jour technologiquement le SI	1	Documentation incomplète ou pas à jour; Connaissance du SI diffuse et peu accessible (à l’inverse de centralisée et accessible); Nombre d’interlocuteurs élevé	3	Inadéquation entre les compétences des équipes projet et les technologies utilisées par certaines briques du SI; Directions à suivre, imposées par la SI, peu claires ou changeantes; Disponibilité et budget des équipes projet	Entre un et trois mois	3	2	Trouver les fonctionnalités similaires et garder une cohérence globale; Intégration du legacy; Besoin métier à clarifier	Trouver une solution de contournement quitte à avoir plusieurs versions d’une même fonctionnalité	Trop long de mettre le gens d'accord sur le nouveau contrat	Créant des proxy qui créent une API pour un client à partir des APIs déjà existantes	2	Oui	3	0%	Méthodologie de travail; Changements de direction fréquents; Spécifications pas assez riches	4	3	Des outils d’audit détectant les valeurs incohérentes calculées par le système; Un accès aux logs de production et au monitoring applicatif pour les développeurs; La capacité à monitorer certaines technologies utilisées en production	Développeurs	Impossibilité de reproduire les tests; Environnements de test et production très différents; Couplages entre systèmes forts et documentation erronée	3	3	Moins de une fois par mois	Processus de livraison et déploiement continus; Fixer un taux de couverture minimal pour passer une application en production; Tests de non-régressions métier écrits par le métier		4	Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible couverture de tests; Processus de déploiement longs; Délai d’acceptation des nouvelles versions par la direction de la SI	Chef de projet; Architecte; Designer; AMOA		un peu agile / bcp cycle en V						un peu partout	Je ne sais pas	ils ne sont pas utilisés uniformément
12/20/2018 20:14:58	Thales services	Développeur	Oui	Moins de 100	Difficulté à concevoir une nouvelle fonctionnalité et étudier ses impacts; Difficulté à réaliser, dans un temps raisonnable, une fonctionnalité; Difficulté à mettre à jour technologiquement le SI	2	Documentation incomplète ou pas à jour; Connaissance du SI diffuse et peu accessible (à l’inverse de centralisée et accessible); Nombre d’interlocuteurs élevé	2	Hétérogénéité des technologies; Architecture trop rigide / couplage entre les composants très fort	Entre un jour et une semaine	2	1	Couplage client/serveur et éventualité de casser un client; Versionnement des APIs	Trouver une solution de contournement quitte à avoir plusieurs versions d’une même fonctionnalité		Spécialisant les APIs au mieux pour un client spécifique	3	Oui	3	40% et plus	Technologies imposées; Mise à jour des tests de non-régression	3	3	Des outils d’audit détectant les valeurs incohérentes calculées par le système; Un accès aux logs de production et au monitoring applicatif pour les développeurs	Infrastructure	Impossibilité de reproduire les tests; Environnements de test et production très différents; Perte de la connaissance du projet	2	2	Chaque semaine	Processus de livraison et déploiement continus; Fixer un taux de couverture minimal pour passer une application en production; Tests de non-régressions métier écrits par le métier		4	Couplage entre les systèmes; Contrats immuables conclus entre les équipes projet; Catalogue de technologies imposées par la direction de la SI	Développeurs; Chef de projet; Designer	Non		Non						Non	
1/2/2019 10:43:17	Confidentiel	Architecte et développeur	Oui	Moins de 100	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à empêcher les régressions en cas d’ajout de fonctionnalité; Difficulté à mettre à jour technologiquement le SI	3	Documentation incomplète ou pas à jour; Connaissance du SI diffuse et peu accessible (à l’inverse de centralisée et accessible); Applications mises en production par les équipes sans transparence (shadow IT)	2	Découpage fonctionnel flou; Architecture trop rigide / couplage entre les composants très fort; Directions à suivre, imposées par la SI, peu claires ou changeantes	Moins de un jour	3	3	Couplage client/serveur et éventualité de casser un client; Versionnement des APIs; Adaptation aux technologies imposées	Faire la nouvelle version majeure	Pour éviter les confusions	Spécialisant les APIs au mieux pour un client spécifique	3	Oui	3	20%	Technologies imposées; Méthodologie de travail; Spécifications pas assez riches	3	3	Procédures d’exploitation détaillant comment résoudre les problèmes d’exploitation les plus courants; Réduire l’hétérogénéité des solutions de déploiement (VM; docker; Cloud; etc.)	Développeurs	Impossibilité de reproduire les tests; Processus métier trop rigides; Couplages entre systèmes forts et documentation erronée	3	3	Moins de une fois par mois	Processus de livraison et déploiement continus; Fixer un taux de couverture minimal pour passer une application en production; Tests de non-régressions métier écrits par le métier		3	Couplage entre les systèmes; Contrats immuables conclus entre les équipes projet; Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible confiance dans l’éditeur de la technologie	Utilisateur finaux; Développeurs; Chef de projet; Architecte	Oui	Agile	Non		Oui	Oui	Librairie dynamique	Sur les postes en production et les serveurs	Oui	dossier de spécifications, règle de codage 
1/7/2019 22:48:01	Libre Logic	Consultant	Oui	Moins de 100	Difficulté à mettre à jour technologiquement le SI	4	Documentation incomplète ou pas à jour; Manque de connaissances ou compétences; Pas de référentiel des applications en production	2	Inadéquation entre les compétences des équipes projet et les technologies utilisées par certaines briques du SI; Directions à suivre, imposées par la SI, peu claires ou changeantes; Disponibilité et budget des équipes projet	Entre une semaine et un mois	2	3	Besoin métier à clarifier; Budget alloué non suffisant	Faire la nouvelle version majeure	Afin d'en profiter pour faire du re-factoring 		3	Non	0	10%	Compétence des équipes projet; Changements de direction fréquents	1	2	Réduire l’hétérogénéité des solutions de déploiement (VM; docker; Cloud; etc.)	Développeurs	Couplages entre systèmes forts et documentation erronée	2	2	Moins de une fois par mois		Manque de temps / budgets	2	Couplage entre les systèmes	Chef de projet; Top management; Architecte	Non	Un mix entre RUP / scrum / GTD	Oui	Visual Paradigm (lors des spécifications fonctionnelles )	Oui	Oui			Non	
1/14/2019 12:25:20	Arolla	Consultant Architecte et développeur	Oui	Je ne sais pas	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à concevoir une nouvelle fonctionnalité et étudier ses impacts; Difficulté à réaliser, dans un temps raisonnable, une fonctionnalité	2	Documentation incomplète ou pas à jour; Connaissance du SI diffuse et peu accessible (à l’inverse de centralisée et accessible); Nombre d’interlocuteurs élevé	4	Découpage fonctionnel flou; Architecture trop rigide / couplage entre les composants très fort; Directions à suivre, imposées par la SI, peu claires ou changeantes	Entre une semaine et un mois	4	1	Versionnement des APIs; Négociation des contrats d’interfaces; Intégration du legacy	Trouver une solution de contournement quitte à avoir plusieurs versions d’une même fonctionnalité	A grande échelle, une nouvelle version majeure implique la coordination de trop de monde, donc un effet Big Bang très coûteux et dangereux	Spécialisant les APIs au mieux pour un client spécifique	3	Oui	4	20%	Compétence des équipes projet	4	3	Des outils d’audit détectant les valeurs incohérentes calculées par le système	Développeurs	Environnements de test et production très différents; Manque de compétences sur les technologies de développement utilisées; Couplages entre systèmes forts et documentation erronée	3	3	Chaque semaine	Processus de livraison et déploiement continus; Outils de détection automatique des régressions; Tests de non-régressions métier écrits par le métier	Nos clients ne sont pas tous à l'état de l'art (gentiment dit)	5	Couplage entre les systèmes; Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible couverture de tests; Processus de déploiement longs	Utilisateur finaux; Développeurs; Chef de projet; Architecte; Designer	Oui	DDD	Oui	le code (plus un Glossaire Vivant tel que défini dans mon livre Living Documentation)	Non	Non	On évite de les intégrer, les concepts métier sont rarement pertinent globalement  ; on les garde localement, et on traduit aux frontières	dans chaque bounded context (service, module...)	Non	On ne cherche pas ça, on admet désormais que c'est impossible et non désirable. Etre pertinent localement c'est déjà bien. 
1/15/2019 12:30:17	Iperia l'institut	DSI	Oui	Moins de 100	Difficulté à garder la connaissance du fonctionnement du SI; Difficulté à réaliser, dans un temps raisonnable, une fonctionnalité; Difficulté à mettre à jour technologiquement le SI	4	Documentation incomplète ou pas à jour; Manque de connaissances ou compétences; Applications mises en production par les équipes sans transparence (shadow IT)	1	Architecture trop rigide / couplage entre les composants très fort; Disponibilité et budget des équipes projet; Directions à suivre, imposées par la SI, peu claires ou changeantes	Entre un jour et une semaine	2	2	Versionnement des APIs; Trouver les fonctionnalités similaires et garder une cohérence globale; Besoin métier à clarifier	Faire la nouvelle version majeure	Si la fonctionnalité le nécessite, il faut le faire. Cela force la mise à jour fréquente des projets.	Spécialisant les APIs au mieux pour un client spécifique	3	Oui	3	20%	Réécriture des contrats métier; Changements de direction fréquents; Spécifications pas assez riches	2	3	Procédures d’exploitation détaillant comment résoudre les problèmes d’exploitation les plus courants; La capacité à monitorer certaines technologies utilisées en production	Développeurs	Impossibilité de reproduire les tests; Environnements de test et production très différents; Couplages entre systèmes forts et documentation erronée	3	4	Chaque mois	Fixer un taux de couverture minimal pour passer une application en production; Outils de détection automatique des régressions; Tests de non-régressions métier écrits par le métier	Manque de temps	3	Couplage entre les systèmes; Peur de casser quelque chose en mettant à jour une dépendance, liée à la faible couverture de tests; Délai d’acceptation des nouvelles versions par la direction de la SI	Utilisateur finaux; Développeurs; Chef de projet; Top management; Architecte	Oui	UML	Oui	Word	Non	Oui			Non	-